
ABABAB!ABBAABBABBBBABBAA!"AABABABBBABA!!BÂBB!A!B	AA!"AABBBB	"BABABA"BAABBAABAAAABAABB"!BBABAB!Â!ABAB""AAAA"B"A
BB"!BBAAAA
!ABABAB!ABBAABBABBBBABBAA!"AAB!BA"!"BA¢BA!!BBBB!A!B	AA!"AABBBB	"BABABA"BAABBAABAAAABAABB"!BBA"AB!"AB’AB""AAAA"B"A
BB"!BBAAAA
!ABABAB!ABBAABBABBBBABBAA!"AAB!BA"!BABAÂ!!BBBB!A!B	AA!"AABBBB	"	BABABA"BAABBAABAAAABAABB"!BBA"AB!"ABABAÂ""AAAA"B"A
BB"!BBAAAA
!ABABAB!ABBAABBABBBBABBAA!"AABÂBABBABABA!!BBBB!A!B	AA!"AABBBB	"BABABA"BAABBAABAAAABAABB"!BBAAABAABABAB""AAAA"B"A
	’BB"!BBAAAA
!ABABAB!ABBAABBABBBBAB		BAA¢!"AABBBABBABABA!!BBBB!A!B	
AA!"AABBBB	"BABABA"BAABBAABAAAABABBABBÂBBBAAABAABABAB""AAAA"B"A
	BB"!BBAAAA
!ABABAB!ABBAABBABBBBABAABAA"AA¢"AABBBABBABABA!!BBBB!A!B	
AA!"AABBBB	"BABABA"BAABBAABAAAABABBABBBBÂBBAAABAABABAB""AAAA"B"A
	BB"!BBAAAA
!
ABABAB!ABBAABBABBBBABAABAABAAABBAÂABBBABBABABA!!BBBB!A!B	
AA!"AABBBB	"BABABA"BAABBAABAAAABABBABBABBBAABABAAABA	¢ABABAB""AAAA"B"A
	BB"!BBAAAA
!AB¢ABAB!!BBAABBABBBBABAABAABAAABBABABBBAB
!BABABA!!BBBB!A!B	
AA!"AABBBB	"BA¢BABA""AABBAABAAAABABBABBABBBAABABAAABA	"ABABAB""AAAA"B"A
	BB"!BBAAAA
!AB!¢!BAB!!BBAABBABBBBABAABAABAAABBABABBBAB
!BABABA!!BBBB!A!B	
AA!"AABBBB	"BA"	’"ABA""AABBAABAAAABABBABBABBBAABABAAABA	"ABABAB""AAAA"B"A
	BB"!BBAAAA
!AB!
B!BAB!!ÂBBAABBABBBBABAABAABAAABBABABBBAB
!BABABA!!BBBB!A!B	
AA!"AABBBB	"¢BA"	!"ABA""!AABBAABAAAABABBABBABBBAABABAAABA	"ABABAB""AAAA"B"A
	BB"!BBAAAA
!’AB!
"BAB!!"BBAABBABBBBABAABAABAAABBABABBBAB
!BABABA!!BBBB!A!B	
AA!"AABBBB	"ÂBBA"	B!ABA""!AABBAABAAAABABBABBABBBAABABAAABA	"ABABAB""AAAA"B"A
	BB"!BBAAAA
!
AAAB!
A"	¢BAB!!"BBAABBABBBBABAABAABAAABBABABBBAB
!BABABA!!BBBB!A!B	
AA!"AABBBB	"
	BBBA"	B!
!ABA""!AABBAABAAAABABBABBABBÂBAABABAAABA	"ABABAB""AAAA"B"A
	BB"!BBAAAA
!
AAAB!
A"	"BAB!!"BBAABBABBBBABAABAABAAAABBABABÂBBAB
!BABABA!!BBBB!A!B	
AA!"AABBBB	"BBBA"	B!
!ABA""!AABBAABAAAABABBABBABBBBAABABAAAABA	"ABÂABAB""AAAA"B"A
	BB"!BBAAAA
!AAAB!
A"	"BAB!!"BBAABBABBBBABAABAABAAAABBAÂBABBBBAB
!BAABABA!!BBBB!A!B	
AA!"AABBBB	" BB¢	BA"	B!
!A"	BA""!AABBAABAAAABABBABBABBBBAABAABAAAABA	"ABBABAB""AAAA"B"A
	BB"!BBAAAA
!
’AA!AB!
A"	"B!AB!!"BBAABBABBBBABAABAABAAAABBABBABBBBAB
!BAABABA!!BBBB!A!B	
AA!"AABBBB	"	BB"BA"	B!
!A"BA""!AABBAABAAAAÂBABBABBABBBBAABAABAAAABA	"ABBABAB""AAAA"B"A
	BB"!BBAAAA
!
AA!AB!
A"	"B!AB!!"BBAABBABBBBAABAABÂAABAAAABBABBABBBBAB
!BAABABA!!BBBB!A!B	
AA!"AABBBB	"
BB"BA"	B!
!A"BA""!¢!!BBAABAAAABBABBAABBABBBBAABAABAAAABA	"ABBABAB""AAAA"B"A
	BB"!BBAAAA
!AA!AB!
A"	"BÂ!AB!!"""AABBABBBBAABAABBAABAAAABBABBABBBBAB
!BAABABA!!BBBB!A!B	
AA!"AABBBB	"	BB"BA"	B!
!AA"BA""!BBAA¢BAAAABBABBAABBABBBBAABAABAAAABA	"ABBABAB""AAAA"B"A
	BB"!BBAAAA
!	AA!AB!
A"	"BB!AB!!"Â	AABB!ABBBBAABAABBAABAAAABBABBABBBBAB
!BAABABA!!BBBB!A!B	
AA!"AABBBB	"
BB"BA"	B!
!AA"BA""!A
BBAA¢"BAAAABBABBAABBABBBBAABAABAAAABA	"ABBABAB""AAAA"B"A
	BB"!BBAAAA
! AA!AB!
A"	"BB!AB!!"B""AABBŠABBBB!ABAABBAABAAAABBABBABBBBAB
!BAABABA!!BBBB!A!B	
AA!"AABBBB	" 		ŠBB"	BA"	B!
!AA"	BA""!A!!BBAA	BAAAA"BABBAABBABBBBAABAABAAAABA	"ABBABAB""AAAA"B"A
	BB"!BBAAAA
!
¢AA!AB!
A"	"BB!AB!!"B""AABB
ABBBB!ABAABBAABAAAABBABBABBBBAB
!BAABABA!!BBBB!A!B	
AA!"AABBBB	"!BB"BA"	B!
!AA"BA""!AŠBBAA""BAAAABBABBAABBABBBBAABAABAAAABA	"ABBABAB""AAAA"B"A
	BB"!BBAAAA
!	"AAAB!
A"	"BBÂAB!!"B	BBAABB!!ABBBBAABAABBAABAAAABBABBABBBBAB
!BAABABA!!BBBB!A!B	
AA!"AABBBB	"		!BBBA"	B!
!AAABA""!A
AABBAA""BAAAABBABBAABBABBBBAAB!¢ABAAAABA	"ABBABAB""AAAA"B"A
	BB"!BBAAAA
!"AAAB!
A"	"BBBAB!!"B	BBAABB!!ABBBBAABAABBAABAAAABBA"BABÂBBBAB
!BAABABA!!BBBB!A!B	
AA!"AABBBB	"!BBBA"	B!
!AAABA""!A
AABBAA""BAAAABBABBAABBABB¢BBAABABAAAAABA	"ABBABAB""AAAA"B"A
	BB"!BBAAAA
!"AAAB!
A"	"BBBAB!!"B	BBAABB!!ABBBBAABAABBAABAA!AABBAÂBBABBBBBAB
!BAABABA!!BBBB!A!B	
AA!"AABBBB	"
!BBBA"	B!
!AAABA""!A
AABBAA""BAAAABBABBAÂ!BBABBBBBAABAAABAAAAABA	"ABBABAB""AAAA"B"A
	BB"!BBAAAA
!
"AAAB!
A"	"BBBAB!!"B	BBAABB!!ABBBBAABAABA"AABAAAAABBABBBABBBBBAB
!BAABABA!Â!BBBB!A!B	
AA!"AABBBB	"!BBBA"	B!
!AAABA""!A
AABBAA""BAAAABBABBAB!BBABBBBBAABAAABAAAAABÂA	"ABBABAB"A"AAAA"B"A
	BB"!BBAAAA
!"AAAB!
A"	"BBBAB!!"B	BBAABB!!ABBBBAABAABA"ÂAABAAAAABBABBBABBBBBAAB
!BAABABA!B!BBBB!A!B	
AA!"AABBBB	"
!BBBA"	B!
!AAABA""!A
AABBAA""BAAAABBABBAB!!BBABBBBÂBAABAAABAAAAABBA	"ABBABAB"A"AAAA"B"A
	BB"!BBAAAA
!"AAAB!
A"	"BBBAB!!"B	BBAABB!!ABBBB!ABAABABÂBAABAAAAAABBABBBABBBBBAAB
!BAABABA!B!BBBB!A!B	
AA!"AABBBB	"!BBBA"	B!
!AAABA""!A
AABBAA""BAAAA"BABBAB!!!ÂBBABBBBBBAABAAABAAAAABBA	"ABBABAB"A"AAAA"B"A
	BB"!BBAAAA
!	"AAAB!
A"	"BBBAB!!"B	BBAABB!ABBBB¢ABAABA"""AAABAAAAAABBABBBABBBBBAAB
!BAABABA!B!BBBB!A!B	
AA!"AABBBB	"!BBBA"	B!
!AAABA""!A
AABBAA"BAAAA¢"BABBABBBBABBBBBBAABAAABAAAAABBA	"ABBABAB"A"AAAA"B"A
	BB"!BBAAAA
!	"AA!B!
A"	"BBB!B!!"B	BB!!BB!	Â!BBBB!!!BAABA!!!BAAAAA!BBABBBABBBBBAAB
!BAABABA!B!BBBB!A!B	
AA!"AABBBB	"
!BB"A"	B!
!AAA"A""!A
AA""AA"
A"AAAA""	"ABBAB			"""ABBBÂBB"AABAABABAAAAABBA	"ABBABAB"A"AAAA"B"A
	BB"!BBAAAA
!	"AA!B!
A"	"BBB!B!!"BBB!!BB’B!BBBB!BAABA!!!BAAAAAA!BBABBABABBBBBAAB
!BAABABA!B!BBBB!A!B	
AA!"AABBBB	"	!BB"A"	B!
!AAA"A""!AAA""AAA"AAAA"ABBAB"""ABBBBBB"AABAABABAAAÂAABBA	"ABBABAB"A"AAAA"B"A
	BB"!BBAAAA
!"AA!B!
A"	"BBB!B!!"BBB!!BBB!BBBB!BAABA!!!BAAAAAA!BBABBABABÂBBABBA!B
!BAABABA!B!BBBB!A!B	
AA!"AABBBB	"!BB"A"	B!
