AA""AAAABB"AA	BA"B""¢ABBB!!BBBBAA!BB
AB!A’BAAA""AAAABB"AA	BA"BBÂABBB!!BBBBAA!BB
AB!AÂAABAAA""AAAABB"AA	BA"BAÂBBAB	BB!!BBBBAA!BB
ABÂ!ABAAABAAA""AAAABB"AA	BAA"BAB	BB¢AB
BB!!BBBBAA¢BB
ABB!ABA
AA!BA
AA""AAAABB!AAÂ	BAA"BAB	BB"AB	BÂB!!BBBBAA"BBA
ABB!ABA
AA!BAAAA""AAAABB!AAB	BAA"BÂAB	BB"AB	BBB!!BBBBAA"BBA
ABB!AÂ!BA
AA!BA	AAA""AÂAAABB!AAB	BAA"BA"AB	BB"ABBÂBB!!B!BBBAA"BBA
ABB!AB!BA
AA!BAAAAA""A"ÂAAABB!AAB	BAA"BA"AB	BB"ABBBBÂB!!B!!BBBAA"BBA
ABB!AB!BA
AA!BAAAAAA""AÂB"AAABB!AAB	BAA"BA"AB	BB"ABBBBBB!!BAA!BBBAA"BBA
ABB!AB!BÂA
AA!BAAAAAA""ABB"AAABB!AAB	BAA"BA"¢A!B	BB"ABBBBBB!!BAA!BBBAA"BBA
ABB!AB!!BBÂA
AA!BAAAAAA""ABB"AAABB!AAB	BAA"BA"BÂAAAB	BB"AB	BBBBB!!BAA!BBBAA"BBA
ABB!AB!!!¢BBBA
AA!BA	AAAAA""ABB"AAABB!AAB	BAA"BAB""!AÂAAB	BB"AB
BBBBB!!BAA!BBBAA"BBA
ABBÂ!AB!!!"B!BBA
AA!BAAAAAA""ABB"AAABB!AAB	BAAA"BABÂBB!ABAAB	BB"ABBBBBB!!BAA!BBBAA"BBÂA
AB	BB!ABAAAA"BABBA
AA!BAAAAAA""ABB"AAABB!AAAB	BA
AA"BABBBBAB!!’B	BB"ABBBBBB!!BAA!BBBAA"BBBA
AB	BB!ABAAAABÂBA""A
AA!BA	AAAAA""ABB"AAABB!AAAB	BA
AA"BABBBBAAAB!!BB	BBÂ"AB	BBBBB!!BAA!BBBAA"BBBA
AB	BB!ABAAAABBBA""AA
AAA!ÂBA	AAAAA""ABB"AAABB!AAAB	BA
AA"BABBBBAAAB!!BB	BBÂB"AABBBBBB!!BAA!BBBAA"BBBA
AB	BB!ABAAAABBBA""!A
AAA!!BÂBA	AAAAA""ABB"AAABB!AAAB	BA
AA"BABBBBAAAB!!"ÂB	BBB""AAABBBBBB!!BAA!BBBAA"BBBA
AB	BB!ABAAAABBBA""!AA
AAA!!BBÂBA	AAAAA""ABB"AAABB!AAAB	BA
AA"BABBBBAAAB!!"BB	BBB"Â"AA!ABBBBBB!!BAA!BBBAA"BBBA
AB	BB!ABAAAABBBA""!AA
