AA¢A!!BBA	AA!BBAB	BBBBAAABBBB!B""AAB"¢BB"AABA
AAAABBBAAAA"A!!BBA!!AA!BB¢	AB	BBBBAAABBBB!B""AAB""BB"AA!"BA
¢AAAABBBAAAA"A!!BB!ÂB!!AA!BBB!AB	!BBBBAAABBBBÂB""AA"AABBBB"AAA"BA
"AAAABBBAAAAAA!!BB!BBAAAA!BBB!AB	!BBBÂBAAABBBBBB""AA"!!BBBB"AA!"BA
¢"AAA!ABBBAAAAAA!!BB!""AAAA!BB"AB	¢BBB"BAAABBBBBB""AA"!!BBBB"AA!"	BA
!""¢AAA!ABBBAAAAAA!!BBBBAAAA!BBÂB!
AB	B!!!BBB"BAAABBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABBÂBAA
AAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAAAAÂBBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABÂBBBAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAAAAABBBÂBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABBBBBAÂAAA	AAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAAAAABABÂBBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABBBBBÂABAAAA	AAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAAAAAÂ!BABBBB	BBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABBBÂBBABABAAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAAAAAABABABBÂBB
BBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABBBBBBABÂABAAAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAAAAAABAABABBBÂBBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABBBÂBBBABBABAAAAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAAAAÂAAABAABABBBBBBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABBÂBBABBBABBABAAAAAAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAAÂ!AABAAABAABABBBBBBBBBB""AAAABBBB"AAAA"	BA
A"""AAA!ABBA"BBABBBABBABAAAAAÂAAAAA!!BBBBAAAA!BBBB!
AB	B!!!BBB"BAAB!AAB¢A!ABAABABBBBBABBBBB""AAAABBBB"AAAA"	BA
